node_id,cust_id,x,y,demand,start_time,end_time,service_time,call_in_time_slot,route,type,,id,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43
24,13,-17.462,-56.567,9,67,423,10,2,,pickup,,24,101.145246991641,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,13,73.159,82.63,9,223,579,10,2,,delivery,,25,65.248742830801,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,14,58.575,59.888,5,129,430,10,0,,pickup,,26,38.3845439337241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,14,87.942,-41.764,5,237,538,10,0,,delivery,,27,90.623603503723,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,15,57.776,15.344,20,218,456,10,2,,pickup,,28,28.6775902055943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,15,-68.287,-21.061,20,303,541,10,2,,delivery,,29,114.293024047839,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,16,-22.327,36.072,21,299,575,10,0,,pickup,,30,56.1677034335569,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,16,71.918,-9.443,21,409,685,10,0,,delivery,,31,55.5397708763729,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,17,-7.08,30.493,19,144,340,10,3,,pickup,,32,40.6688120431369,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,17,34.577,28.247,19,216,412,10,3,,delivery,,33,2.69130637423538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,18,55.658,60.425,2,127,329,10,25,,pickup,,34,36.982300158319,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,18,-76.071,-61.235,2,278,480,10,25,,delivery,,35,143.130487688682,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,19,-14.307,11.456,16,66,412,10,1,,pickup,,36,51.6351572187013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,19,83.385,4.454,16,198,544,10,1,,delivery,,37,56.3135936075829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,20,27.6,13.934,21,111,347,10,4,,pickup,,38,17.850322125945,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,20,-42.71,-40.379,21,156,392,10,4,,delivery,,39,104.310687108273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,21,6.229,10.59,0,0,1000,0,0,,depot,,40,33.9844152664129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,22,32.663,44.73,0,0,1000,0,0,,depot,,41,14.0105683325124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,23,48.807,48.792,0,0,1000,0,0,,depot,,42,23.6036379611279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,24,33.179,-4.968,0,0,1000,0,0,,depot,,43,35.720341613708,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
